shortcode,edge_media_to_comment,taken_at_timestamp,popular_hashtags,mean_no_of_likes,mean_no_of_comments,followers,following,posts,Predicted Likes,Real Time
BycfDDZAyNz,310,1559988959,0,23445.71429,107.2857143,312000,421,7597,32673.85590365962,32195
Bq4GS5LljNt,32,1543735637,0,1199.944444,11.33333333,16700,67,436,2282.698627204587,3562
BwrAVLKF__9,611,1556181204,0,38139.40741,215.80246910000002,405000,1,154,80418.6909638449,80981
ByvEy31hePf,11,1560612729,1,8301.492647,33.51470588,230000,4,2791,6578.5091626984085,7510
BuJS5XyApG6,275,1550755120,0,44377.269660000005,238.73033709999999,380000,95,935,50579.57809042814,46011
Bf2MkmZnwIH,157,1520049498,0,14070.36066,98.63114754,351000,8,372,21287.783268518517,20188
BzGS3IpicnB,556,1561391856,0,5610.870588000001,303.90588239999994,161000,477,413,8744.667835758373,8522
ByNcfBNFVo9,521,1559484299,0,38139.40741,215.80246910000002,405000,1,154,92387.9508095238,82044
BywshMYAhLg,111,1560667110,0,44377.269660000005,238.73033709999999,380000,95,935,29218.376962962975,52588
BxrSoZpIkix,14577,1558338282,0,5592920.857000001,42311.285710000004,175000000,437,2590,3467673.6814922886,3456838
BzdQDwCBzdR,385,1562162139,0,29860.216780000002,158.5524476,2300000,252,4444,57502.42616183658,65290
BzWEoKynA-l,2129,1561921264,0,142113.7921,432.5742574,32200000,84,11000,290452.1488743986,412422
BzfoD1UndeV,11,1562241831,1,8873.935252,19.20863309,162000,810,1164,6957.628219135797,9900
By33k0AhhZ6,100,1560907788,0,29860.216780000002,158.5524476,2300000,252,4444,20688.70061916786,24715
Byo56N5nsLk,99,1560405696,0,7404.478992,48.57983193,410000,983,3337,9816.480062510018,11082
BwRPwffh1RI,5,1555316877,1,3888.510638,8.255319149,372000,15,2611,2588.4027314814816,3411
BzaA-I8HV4B,250,1562053565,0,11049.19608,202.4313725,296000,12,2095,13301.368311948849,19932
BuBndcQgzDz,159,1550497465,0,44377.269660000005,238.73033709999999,380000,95,935,37622.173973545025,39688
BuBlJayFC2I,463,1550496253,0,53035.26667,803.4,2100000,382,1392,52658.43376711569,42402
BxuFj5bg8jY,68,1558432093,0,11750.42424,131.8787879,97800,15,1269,11593.496369448472,13721
BziLEbYly6b,297,1562327295,0,38139.40741,215.80246910000002,405000,1,154,67807.65729938266,78962
BxNUBkCnWXr,685,1557332380,0,33113.2973,232.70270269999997,7300000,2030,7219,63978.720563311654,86285
Br6Ayw-hMJ8,3,1545947344,6,797.5463917999999,5.639175258,24100,47,5919,785.1031371252205,588
BvzsSTdBbmQ,240,1554325201,0,14122.81395,232.627907,497000,280,2961,14426.275340608472,13665
BxQHPZzn9tY,45,1557426341,0,3162.857143,374.6714286,266000,702,3295,2453.0021682098763,2600
BzFZoNahNYz,8,1561361849,0,3888.510638,8.255319149,372000,15,2611,4775.526492945326,4860
BxbPiWMnQYL,67,1557799789,0,19895.5493,156.4084507,1200000,378,5853,9860.20502535273,8545
ByK9WWsCKsx,91,1559400866,0,4137.395349,85.95348837,151000,673,877,4369.5640760582,4971
BqpclmqhDxJ,88,1543244008,0,1695.557692,91.44230769,100000,1397,1558,1432.7595718093617,1456
BwHlGD4h_bT,20,1554992519,1,8301.492647,33.51470588,230000,4,2791,10769.627364417995,9486
BvizpCRBcVe,5,1553758632,1,3888.510638,8.255319149,372000,15,2611,2376.0726199294563,2612
By0m8VrpVLu,607,1560798405,0,142113.7921,432.5742574,32200000,84,11000,173385.24869520578,222448
Bw9ObRAHkA2,1667,1556792574,0,21807.82292,571.4895832999999,592000,2,1295,23494.126917328056,24398
BzDD-aZh2cX,30,1561283388,1,8301.492647,33.51470588,230000,4,2791,10846.977978976278,5735
BsoCkDkn4b7,21,1547491776,0,847.3389831000001,17.61016949,229000,1437,2176,887.1987716049368,1048
BpfiXcBnXZ7,116,1540764009,0,4554.302326,104.51162790000001,215000,880,1909,4328.780174683342,6413
By8KhAdiQEq,48,1561051936,1,3162.857143,374.6714286,266000,702,3295,2219.268568342152,3069
BSe_0y1hL_v,49,1491353776,1,12723.64151,96.37735849,255000,510,390,5635.612280082567,4803
BU9T2PCgK0B,269,1496665874,0,14070.36066,98.63114754,351000,8,372,12865.331354858103,9317
ByqTkfsirZI,68,1560452704,0,4137.395349,85.95348837,151000,673,877,4085.676789682539,3009
Bycj8LzC46S,52,1559991524,0,3162.857143,374.6714286,266000,702,3295,3427.4707444885394,4123
BxfnuiACXSo,100,1557946689,0,3162.857143,374.6714286,266000,702,3295,2596.148527176529,2902
BX2CCv_hv-a,10,1502864109,0,12723.64151,96.37735849,255000,510,390,4308.476125220463,3724
BcFBmfJj0ez,34,1511957129,0,13780.715909999999,70.625,144000,25,149,4904.36167107584,7710
BTspDIGAGIK,16,1493959080,0,14070.36066,98.63114754,351000,8,372,4023.7276880511404,3103
BwpLYCchCUf,178,1556119886,0,12089.07576,246.2727273,523000,367,2926,11059.609062089135,13255
By8wenBHYjr,88,1561071840,0,19895.5493,156.4084507,1200000,378,5853,15430.466982904432,16294
ByFp3mtn-DU,112,1559222881,0,19895.5493,156.4084507,1200000,378,5853,15229.930968274,14180
BxvWdcWngEC,342,1558474507,0,51538.2381,371.6666667,1100000,28,3745,55097.76612786598,53726
BzhMV-lnF6Q,12,1562294408,1,8873.935252,19.20863309,162000,810,1164,6768.703539241617,8596
Bx_1ArDA66n,144,1559027395,0,44377.269660000005,238.73033709999999,380000,95,935,35996.87946450621,29099
BysWU5xF4tQ,44,1560521258,0,910.0136986,38.60273973,97900,450,2522,1056.350080026456,791
BqZ5x2UHERg,265,1542722441,0,14535.140630000002,281.5625,554000,538,2268,15211.460601190476,12971
Boom8zdlvsy,139,1538920919,0,4554.302326,104.51162790000001,215000,880,1909,4564.834922719253,4529
BzG8YmnHsXH,173,1561413626,0,142113.7921,432.5742574,32200000,84,11000,82734.43222851532,83002
BwlgOMmHrG9,125,1555996597,0,15006.362319999998,84.01449275,523000,200,1174,24049.577675865796,17830
BwQ4ZsihZcM,1318,1555304631,0,74380.85345,897.4137931,498000,434,492,84104.89413205467,94452
BvEwvcdBpUR,165,1552750478,0,12089.07576,246.2727273,523000,367,2926,12004.914667207788,14654
BlNbqsSBSR-,239,1531566583,1,12723.64151,96.37735849,255000,510,390,31837.388671296267,47679
BgPwoK7A9br,50978,1520907263,0,5096210.235,54708.0,153000000,61,1498,5642407.984374566,3051481
BysVzshhFeL,102,1560520986,0,1695.557692,91.44230769,100000,1397,1558,1746.49673324515,1909
BrNZDOFnLtE,1344,1544450113,3,74380.85345,897.4137931,498000,434,492,95838.37839179487,90921
Bv9AyvoBl_B,800,1554637942,1,74380.85345,897.4137931,498000,434,492,68070.4061223746,67596
ByYGNvMhxpx,152,1559841722,0,29860.216780000002,158.5524476,2300000,252,4444,25359.94887870772,32671
BqLp6atlriO,309,1542244361,0,14070.36066,98.63114754,351000,8,372,26539.010149450856,41182
BvULr6dhn-j,30,1553267922,1,8301.492647,33.51470588,230000,4,2791,12097.997705687816,10272
BzV3DmFnGHu,482,1561914149,0,145558.0222,820.1777778,16900000,34,3472,150394.1129126983,136363
BvR6mUBHIzS,7135,1553191854,1,443644.5,3271.2,57700000,89,1410,609292.2850562162,898668
BzIFRiih3a4,28,1561451841,1,8301.492647,33.51470588,230000,4,2791,8618.658475749564,7039
BxqnT28HWIL,44,1558315570,0,19895.5493,156.4084507,1200000,378,5853,10324.401010662183,9368
Bqn0ZHznO1h,1119,1543189380,1,443644.5,3271.2,57700000,89,1410,232540.75021626972,256189
Bq5IYIElrbh,363,1543770282,0,5610.870588000001,303.90588239999994,161000,477,413,7417.793788019077,6292
Bw1-lqrpp-y,3,1556549389,0,3467.3076920000003,12.5,100000,23,446,2598.290501984126,2175
BjrLIjYh_eH,978,1528269580,0,38139.40741,215.80246910000002,405000,1,154,73560.29126821781,81928
BnpSeV4llgO,372,1536796254,1,14535.140630000002,281.5625,554000,538,2268,20981.159030042498,24848
Brvhmq_n-3C,125,1545595448,0,14535.140630000002,281.5625,554000,538,2268,8166.677599206356,7542
Bv6jYJiFtrh,306,1554555411,0,53035.26667,803.4,2100000,382,1392,40269.58663692483,34256
BdQPXS4H3_8,1048,1514480927,0,167480.1724,1239.413793,4100000,737,543,189972.40646737203,131802
BseFOhchrYC,428,1547157629,0,14122.81395,232.627907,497000,280,2961,20502.61629872134,19718
BrWtPhLlL1O,50,1544762689,0,14070.36066,98.63114754,351000,8,372,14423.317695953703,15159
BjCsKwdAT9j,7873,1526911168,0,1146559.423,8885.615385,24800000,0,328,1329261.6952544097,1036464
BvJIdjghQ1Y,16,1552897132,1,3888.510638,8.255319149,372000,15,2611,4008.667505070552,4899
BzT8FDtnUgO,801,1561849674,0,145558.0222,820.1777778,16900000,34,3472,184499.23288646367,123612
BzdaB4OAyCI,78,1562167366,0,11750.42424,131.8787879,97800,15,1269,10139.76112411816,12461
By5RDhLhnll,120,1560954701,0,29860.216780000002,158.5524476,2300000,252,4444,27218.137578162587,27386
ByLInwCnAdt,8,1559406776,1,8873.935252,19.20863309,162000,810,1164,6957.956945326278,6243
BvmO_xfBcVh,22,1553873637,1,8301.492647,33.51470588,230000,4,2791,9908.418115961184,9564
Bwg6cLPnunM,28,1555842571,0,21807.82292,571.4895832999999,592000,2,1295,11781.909586419753,9346
BzkjhCuA3vW,30,1562407221,0,142113.7921,432.5742574,32200000,84,11000,45306.98860427694,7942
ByVUn3Klwk0,88,1559748612,0,910.0136986,38.60273973,97900,450,2522,1578.3379883758228,1767
BabEb_5BlJK,238,1508401846,0,12723.64151,96.37735849,255000,510,390,25761.46427402998,16627
BiuFwBRBPe9,776,1526219937,0,74380.85345,897.4137931,498000,434,492,64359.61725076159,75612
BrrIEujAYvU,41,1545447845,0,15462.40426,124.04255320000001,102000,272,582,9662.659959435618,8705
BorjAhRnoTk,1146,1539019516,0,167480.1724,1239.413793,4100000,737,543,165199.87061838628,180782
BvYkdhVFPky,777,1553415129,0,53035.26667,803.4,2100000,382,1392,72813.67041798942,90347
BzBlVzHn7X7,6943,1561233772,0,1236380.8329999999,21022.94444,104000000,1307,5957,1148396.4186189678,1065431
BnPogp7lDp4,78,1535935392,0,4137.395349,85.95348837,151000,673,877,4233.126017636676,4404
ByOYY3iljoV,18211,1559515706,0,2195490.222,10989.38889,149000000,289,4363,3539598.003425931,3983211
BwrjwuVp1wo,11,1556199780,0,3467.3076920000003,12.5,100000,23,446,3350.020002384952,2602
BuT2z_nADFe,63,1551109494,0,15462.40426,124.04255320000001,102000,272,582,10408.315074294522,9025
ByDTRhDn9Qb,313,1559143925,0,19895.5493,156.4084507,1200000,378,5853,35395.38046450621,37199
Bx5JGOKhAIh,210,1558803046,0,2408.0740739999997,98.25925926,178000,2997,4908,4126.832772466733,4957
Bx970CsFIfP,15,1558963853,0,847.3389831000001,17.61016949,229000,1437,2176,707.731364417989,1107
By5icSSlbnD,3169,1560963817,0,2195490.222,10989.38889,149000000,289,4363,925002.8152825072,884458
BtomBQel3LB,42,1549657849,0,910.0136986,38.60273973,97900,450,2522,1081.8718515311853,968
Bt6i9xmHSCH,201,1550260228,0,14535.140630000002,281.5625,554000,538,2268,12109.18333972662,10653
Bdd3cRNAzQC,84913,1514938146,0,5096210.235,54708.0,153000000,61,1498,6050662.283049821,5639159
BzLZRQLAXv8,185,1561562988,0,14535.140630000002,281.5625,554000,538,2268,10389.322045855379,9770
BqFouQeHzZ6,38,1542042411,0,847.3389831000001,17.61016949,229000,1437,2176,1503.353464265672,1807
Bx6rqAApExO,254,1558854719,0,12089.07576,246.2727273,523000,367,2926,13472.704868245946,18959
ByX-e35FdG2,25,1559837668,0,910.0136986,38.60273973,97900,450,2522,919.7972841710755,990
BxMVUIGAAwq,146,1557299502,0,15462.40426,124.04255320000001,102000,272,582,21851.761063492024,17954
BkadIRmnMwY,160,1529856073,0,4554.302326,104.51162790000001,215000,880,1909,4643.089997013791,7802
BzI4CI4ALj8,191,1561478454,0,14535.140630000002,281.5625,554000,538,2268,10428.992503306874,9508
BzXD0dGo-33,247,1561954395,1,142113.7921,432.5742574,32200000,84,11000,101873.28784904601,109933
Bwyeg3jHTI5,136,1556431909,0,11049.19608,202.4313725,296000,12,2095,9855.019831369244,14339
ByNWie0A87-,57,1559481182,1,44377.269660000005,238.73033709999999,380000,95,935,23948.02996737216,20973
BgTho_yhvsm,495,1521033623,0,74380.85345,897.4137931,498000,434,492,49606.143694885366,43489
BzaHsWYAb40,281,1562057089,3,44377.269660000005,238.73033709999999,380000,95,935,54846.6843281225,54429
Bw_fP6Mnut8,205,1556868502,0,21807.82292,571.4895832999999,592000,2,1295,21016.161457671962,29571
BtYfAwfhZoy,887,1549117304,0,74380.85345,897.4137931,498000,434,492,82185.03855731919,91846
BtfKRCtl1SK,79,1549341309,0,2408.0740739999997,98.25925926,178000,2997,4908,2214.847337962964,1781
ByW5w_1iwQH,67,1559801640,0,3162.857143,374.6714286,266000,702,3295,2744.1717579966353,2503
BrdEG9an-Cf,85,1544976004,0,4554.302326,104.51162790000001,215000,880,1909,4842.138514991175,3734
Bvmnbknl_4S,61,1553886448,0,4137.395349,85.95348837,151000,673,877,3671.7396812169322,4131
Btc_fdRlS-r,64,1549268551,0,14070.36066,98.63114754,351000,8,372,17346.83446737211,19203
BxwbJKInGwV,34,1558510517,0,15006.362319999998,84.01449275,523000,200,1174,7534.4181295093795,10571
Brft4d1FmKq,341,1545065014,0,5610.870588000001,303.90588239999994,161000,477,413,6669.7117843915385,5673
BwUdv57HH5b,91,1555424875,0,11049.19608,202.4313725,296000,12,2095,9360.780557319222,12261
BwMzcJOhtrK,153,1555167812,0,12089.07576,246.2727273,523000,367,2926,12277.94095899471,10782
BlPX9lfB28e,300,1531631749,0,38139.40741,215.80246910000002,405000,1,154,50756.98531106703,37665
Byak7M-F1Qk,29,1559924932,0,910.0136986,38.60273973,97900,450,2522,924.4923470017638,1038
BvPYO1dlXZS,52,1553106727,0,4137.395349,85.95348837,151000,673,877,3399.0309647266313,2720
Bijycqvntda,861,1525874273,0,74380.85345,897.4137931,498000,434,492,68715.32052104367,69620
By-kkZIhbIx,668,1561132704,0,29860.216780000002,158.5524476,2300000,252,4444,67174.90369360274,79783
By__JTvldmr,159,1561180193,0,14680.0,82.0,898000,3,1604,34349.53343628748,25651
BxuiYQsnhlo,84,1558447202,0,4554.302326,104.51162790000001,215000,880,1909,5260.602234868526,5707
BxPLnGFnmbu,295,1557395077,0,15006.362319999998,84.01449275,523000,200,1174,39060.30737985012,25093
By8xZejBqTN,11729,1561072322,0,177892.3871,6920.725806,13800000,2,11400,213606.2376988535,168376
Bw010v3pmPw,1,1556511240,0,3467.3076920000003,12.5,100000,23,446,2581.9463772045833,2987
Bv_aybbF5Iz,5,1554718680,0,14680.0,82.0,898000,3,1604,6982.291930375177,3709
BrS-wzHnDxs,12,1544637657,0,847.3389831000001,17.61016949,229000,1437,2176,555.1775595438511,484
Bx6ySrOijky,140,1558858198,0,3162.857143,374.6714286,266000,702,3295,3002.084837622258,4641
BmYhsddBE6w,53,1534086325,0,14070.36066,98.63114754,351000,8,372,13829.434957451489,11248
Buk0Y94Hy9z,192,1551678650,0,15006.362319999998,84.01449275,523000,200,1174,34786.45953681663,29769
BxXUXo4gfAU,475,1557668105,0,44377.269660000005,238.73033709999999,380000,95,935,60963.392676366784,63559
BzCHxXYn8Da,499,1561251824,0,145558.0222,820.1777778,16900000,34,3472,134492.61120009611,137242
BjmuVw0Byhn,867,1528120266,0,74380.85345,897.4137931,498000,434,492,69142.2863127103,61280
Bs5vAqAlilI,235,1548085505,0,5610.870588000001,303.90588239999994,161000,477,413,4384.518343253965,4900
Bw2cystlKlk,62,1556565225,0,910.0136986,38.60273973,97900,450,2522,933.0880717692789,1038
BzEPy_ahx_4,42,1561323141,0,29860.216780000002,158.5524476,2300000,252,4444,13448.669742945323,14797
Bx42qQrnhLD,160,1558793379,0,21807.82292,571.4895832999999,592000,2,1295,19878.595846039752,18430
BvJ9lXlnBdI,56,1552924984,0,4554.302326,104.51162790000001,215000,880,1909,4335.487432980605,5349
BxmBLMdnWtk,24,1558161358,1,7404.478992,48.57983193,410000,983,3337,7815.889699074072,8203
BxFT_tcB9e5,588,1557063929,2,74380.85345,897.4137931,498000,434,492,55642.747514550196,59892
Btl8PbHBkH3,18,1549568836,6,797.5463917999999,5.639175258,24100,47,5919,1713.351780162738,1661
BheD9v8Bffa,155,1523534647,1,38139.40741,215.80246910000002,405000,1,154,42945.682723103986,18156
Byz_oCTpU2v,789,1560777791,0,142113.7921,432.5742574,32200000,84,11000,207228.25491043393,265847
Bvogad1FFHp,156,1553949877,0,14070.36066,98.63114754,351000,8,372,29832.084585537905,25270
Bq85Ax3lUJn,104,1543896445,0,14070.36066,98.63114754,351000,8,372,21810.75629010339,21196
BzTKgkaHmL3,9,1561823685,1,8873.935252,19.20863309,162000,810,1164,8380.041362433862,5181
